y_true,y_pred
20,18
23,27
36,41
67,63
37,28
41,26
45,46
20,18
34,27
27,25
27,33
31,35
38,37
29,24
28,46
39,25
34,25
54,26
26,24
19,20
22,44
44,31
30,28
59,49
38,23
25,24
33,19
45,30
58,49
25,19
64,24
52,51
32,23
58,38
51,44
20,25
36,17
29,20
54,32
63,46
48,54
28,19
48,56
27,52
47,56
20,18
33,25
32,29
44,35
33,21
28,22
43,34
57,51
18,18
71,47
30,26
23,25
27,51
27,22
48,19
40,49
32,26
44,33
33,44
52,23
36,51
47,29
38,38
24,19
51,60
42,56
39,38
50,36
40,53
36,35
41,41
46,32
21,20
39,27
43,25
37,24
52,30
33,38
47,51
51,25
24,24
29,34
45,46
35,32
69,46
54,41
53,28
25,33
50,47
42,48
30,49
36,41
29,45
28,25
43,28
26,26
41,51
25,33
34,38
47,37
45,31
40,40
50,33
31,29
63,39
21,28
51,18
18,20
55,39
33,47
31,27
19,22
18,21
41,29
21,19
46,51
42,54
47,45
34,26
64,58
43,30
22,21
50,46
63,33
62,26
41,34
51,28
33,35
81,35
42,30
24,31
35,26
55,28
54,24
37,44
55,40
64,34
53,35
34,45
37,29
30,35
28,20
33,23
23,30
33,36
63,49
30,38
38,41
46,27
50,19
31,28
32,46
34,44
44,34
45,31
34,20
46,45
42,39
41,21
18,21
46,29
32,31
22,21
38,43
26,23
23,21
21,25
62,54
50,52
39,28
35,22
54,53
46,33
31,36
37,24
22,26
26,29
27,25
43,28
44,28
54,36
35,32
44,38
27,31
50,48
36,19
38,38
41,32
33,22
23,23
38,38
25,31
30,30
20,22
58,28
65,41
66,45
35,39
23,25
22,19
41,32
31,24
56,25
31,19
22,21
26,23
52,31
47,30
45,57
25,25
18,18
23,21
26,19
25,20
18,18
32,28
52,23
37,24
43,33
54,54
18,18
54,50
38,41
64,35
42,42
33,38
31,29
73,35
44,23
59,42
24,32
26,35
27,21
29,36
28,24
48,41
46,30
38,36
26,20
46,41
26,38
60,35
66,44
22,18
59,36
21,21
36,26
33,38
40,21
53,38
33,20
44,38
43,26
26,20
23,25
60,32
21,20
56,24
35,39
34,20
20,18
57,53
45,28
27,21
40,38
30,50
30,28
61,40
39,27
21,21
57,75
34,50
32,23
34,34
59,39
33,38
22,20
73,71
52,23
42,39
32,29
28,29
40,28
24,18
63,25
70,61
25,26
62,23
43,32
22,22
23,30
29,25
27,35
35,30
38,54
62,51
40,37
61,38
34,44
64,39
80,39
36,41
45,26
23,20
35,25
31,20
43,32
28,38
37,37
32,58
49,22
39,30
25,24
28,22
23,23
18,17
66,28
31,26
28,38
40,41
39,27
23,28
19,24
28,21
29,38
42,29
39,44
49,56
31,38
27,28
55,24
22,24
57,42
24,19
21,19
49,33
27,35
40,24
33,41
47,23
23,23
28,19
35,29
71,28
36,28
75,44
17,17
24,18
27,26
38,35
32,24
33,41
43,35
38,38
41,28
20,22
31,29
55,25
57,60
28,47
36,33
23,24
45,31
36,22
45,51
23,24
43,50
20,21
20,22
24,25
23,22
54,34
59,28
27,38
43,47
18,44
68,30
38,45
37,34
59,32
52,31
33,24
45,23
18,18
28,26
27,29
32,29
23,23
38,21
28,28
51,24
28,33
35,37
63,38
28,31
32,24
40,46
58,35
19,18
32,52
41,38
32,25
36,35
25,19
30,31
27,25
26,24
23,17
41,26
35,40
26,46
33,43
36,40
50,51
44,40
54,38
47,41
61,29
55,38
39,51
47,23
19,17
36,29
27,24
17,34
55,24
46,31
36,38
35,45
37,42
41,36
51,40
20,20
55,49
21,19
32,44
27,18
36,38
17,17
60,50
47,36
23,38
80,39
29,25
34,38
26,44
34,20
42,27
26,26
43,41
17,31
33,34
35,28
36,31
48,37
38,48
17,17
36,46
32,25
26,26
50,28
41,40
39,41
45,36
37,30
21,22
29,27
23,22
33,51
22,22
34,41
38,21
40,26
21,68
30,39
29,24
30,33
28,23
30,35
34,47
35,29
27,24
61,29
35,27
53,35
33,25
32,20
59,28
37,19
28,24
41,35
47,54
44,24
48,54
31,29
47,49
23,23
22,25
43,41
47,35
31,43
36,36
23,47
41,40
39,38
52,39
52,37
28,19
46,28
33,28
33,40
51,19
41,20
20,22
45,47
31,19
33,36
55,36
90,36
27,29
48,35
17,17
68,41
48,42
31,25
31,20
37,33
32,26
45,33
24,25
44,34
81,35
44,36
41,27
19,27
19,23
30,55
50,42
42,20
19,19
31,28
23,28
41,38
19,20
29,25
23,31
44,38
46,36
59,51
24,23
40,38
20,22
41,31
34,19
38,32
40,30
17,18
39,47
30,33
18,17
54,35
41,34
47,24
23,26
27,28
44,54
50,42
38,38
30,29
43,50
47,20
33,30
43,41
53,54
37,38
44,39
37,33
23,26
44,38
41,23
39,31
59,38
59,51
35,36
44,53
39,41
24,67
42,30
37,35
32,41
56,21
31,26
47,41
35,41
18,21
35,26
39,45
24,34
26,22
35,30
32,26
25,21
31,32
19,19
72,48
64,19
42,32
59,33
27,24
41,44
29,41
35,44
24,27
45,29
42,25
45,37
49,47
17,17
22,32
21,21
33,31
19,18
57,25
26,22
73,54
33,23
33,30
24,19
35,25
37,29
31,39
45,40
47,41
22,20
31,36
34,46
23,22
27,49
56,38
34,23
40,38
24,27
40,24
37,19
38,42
53,25
25,25
21,29
47,51
59,52
21,26
23,38
55,51
20,22
29,26
21,19
56,24
37,49
57,18
35,38
21,19
32,38
57,29
44,21
51,28
29,39
41,36
59,54
23,20
63,25
29,20
54,35
18,25
62,49
26,24
19,23
24,19
42,18
48,23
53,27
59,39
40,54
25,25
26,22
33,42
65,35
41,43
18,19
81,46
36,20
38,34
46,24
51,28
24,20
29,30
33,23
38,26
31,23
27,24
36,40
58,34
49,38
28,34
20,26
31,24
61,27
34,26
30,41
22,26
41,35
25,24
41,33
36,23
48,38
63,28
30,17
19,21
38,57
22,22
48,29
30,25
21,29
33,22
23,24
37,42
44,26
22,24
36,43
22,39
20,20
38,26
24,28
37,35
50,50
47,44
37,33
49,26
20,22
50,36
36,51
39,57
41,26
42,50
42,34
23,24
24,25
32,36
42,60
57,50
32,20
41,42
71,35
23,24
23,38
47,31
56,41
54,55
41,26
35,27
19,21
50,42
26,51
20,19
21,18
21,21
50,42
28,28
31,19
31,43
47,65
46,45
47,25
55,35
27,24
22,33
52,41
49,33
35,50
27,51
37,31
42,53
44,46
18,17
55,42
60,55
40,35
19,20
40,45
48,63
46,28
55,23
50,30
56,32
33,33
38,25
53,54
60,51
83,45
35,34
46,47
20,19
64,45
23,20
23,34
38,28
25,25
30,27
54,28
57,61
27,42
36,55
67,58
43,28
39,34
39,25
36,29
48,41
28,21
38,36
26,24
58,42
42,32
47,40
65,41
26,28
42,37
25,24
49,35
34,42
24,31
35,26
68,40
50,36
37,34
28,33
52,21
47,37
45,38
43,32
30,30
50,19
20,23
74,17
55,33
47,38
39,26
37,19
35,36
38,26
49,40
40,25
40,29
40,33
23,29
31,21
50,26
26,32
28,26
42,37
28,21
28,45
44,25
26,21
65,56
43,31
30,26
28,25
61,61
25,22
26,22
33,36
41,35
26,22
36,23
28,23
49,42
25,25
33,43
51,26
34,24
42,25
32,24
35,38
17,17
35,43
26,31
32,47
33,38
22,22
52,31
26,24
40,45
18,17
37,36
64,58
36,23
45,26
45,32
33,21
33,61
47,25
25,22
49,32
54,39
46,33
37,31
60,25
20,18
47,30
54,36
31,29
33,30
42,23
34,26
33,38
23,23
53,53
32,28
45,45
46,33
50,50
46,30
51,41
49,26
52,41
32,34
39,21
57,51
50,52
29,37
20,20
25,24
22,45
46,27
62,23
26,36
23,27
18,17
22,19
38,58
44,54
30,20
25,23
31,42
31,21
36,33
38,28
39,32
24,29
31,35
29,34
49,22
33,36
58,33
34,27
22,29
35,28
22,18
41,24
38,18
23,19
32,27
56,38
67,44
21,25
42,23
36,33
28,19
44,23
46,24
90,25
41,41
39,25
32,22
77,72
23,25
22,47
22,19
51,38
27,24
63,41
61,23
21,20
18,17
22,18
23,37
28,32
56,40
32,51
31,23
26,26
36,22
56,57
28,17
21,25
21,18
46,28
59,73
19,25
26,20
41,44
41,36
55,32
24,23
32,56
38,31
74,21
54,24
39,39
71,55
37,41
30,33
33,50
36,25
33,20
56,38
38,25
27,24
46,25
37,26
40,23
28,37
34,41
53,46
75,35
30,38
19,19
35,38
25,41
25,19
46,29
60,38
61,26
55,29
20,21
38,33
61,40
77,39
61,38
32,42
33,26
36,23
39,42
47,39
37,30
27,24
35,29
31,21
25,39
22,21
31,33
38,51
22,18
39,38
47,36
40,41
55,37
20,19
17,17
36,26
23,36
24,25
33,46
26,37
62,35
21,20
60,23
45,38
37,23
26,29
33,37
31,38
28,19
27,44
45,28
36,22
25,20
39,26
41,23
36,25
42,32
77,27
65,42
62,27
32,31
51,23
42,71
33,27
65,41
47,31
39,38
53,38
35,49
38,42
19,21
39,42
24,22
29,26
34,31
36,28
23,21
33,21
79,23
23,19
20,22
85,24
51,38
41,29
30,27
35,21
24,32
41,40
34,38
33,25
38,45
66,33
59,30
43,33
18,18
28,36
58,20
49,38
20,21
23,19
27,21
24,22
41,19
44,46
50,36
20,22
34,43
26,37
30,21
28,17
40,43
69,20
24,22
54,38
48,27
24,19
26,24
38,40
21,17
40,44
22,20
29,25
17,17
37,52
53,29
25,25
39,39
33,40
31,25
37,43
25,18
64,73
25,33
25,23
21,18
24,31
53,28
40,19
57,36
46,42
37,25
24,23
50,49
35,25
50,51
46,23
21,19
32,22
30,28
26,20
90,33
35,42
31,40
38,43
65,56
59,42
53,40
21,19
33,38
26,23
20,20
18,19
41,35
36,25
23,27
31,30
25,25
41,36
21,20
34,36
25,26
19,21
53,42
20,20
38,42
47,30
23,21
65,27
41,26
27,23
49,37
65,63
41,29
32,38
50,49
21,19
42,54
26,43
27,23
41,56
35,45
50,49
31,42
21,19
21,22
61,34
60,38
42,27
28,23
45,43
69,37
61,34
22,27
33,35
49,46
26,19
61,35
25,38
30,29
23,36
22,21
28,33
44,46
38,32
30,39
42,31
35,25
31,52
30,38
39,26
49,42
38,24
30,28
24,38
27,22
40,30
18,46
44,36
24,27
66,67
40,31
53,36
56,54
43,34
49,35
19,19
60,27
38,51
25,26
23,23
19,19
17,17
46,44
55,36
45,28
26,21
52,55
34,19
28,30
42,48
41,30
38,35
36,38
33,38
56,56
20,29
37,33
50,38
29,34
19,22
27,23
30,29
25,20
35,51
31,17
29,20
46,40
42,29
59,33
52,25
53,42
38,22
19,18
25,27
28,19
44,46
22,26
37,29
58,25
21,20
47,41
23,24
47,26
42,24
20,23
39,41
37,38
62,36
24,28
47,45
53,67
26,29
53,26
55,54
29,25
44,26
34,46
19,49
52,31
38,38
47,26
59,37
26,24
59,33
37,57
23,38
65,48
31,24
42,29
57,41
53,36
19,17
23,24
24,37
25,27
28,20
49,42
23,25
44,26
26,25
32,33
22,18
46,32
22,22
65,33
54,26
56,30
35,24
53,33
31,41
46,28
28,44
46,22
36,51
48,33
38,37
22,19
39,43
41,23
20,31
38,34
50,33
77,22
67,32
34,32
45,26
37,25
46,46
32,22
32,38
38,37
26,46
39,24
38,23
20,27
33,25
23,21
24,19
63,26
45,20
23,21
47,66
46,28
40,47
33,33
24,32
30,43
50,56
54,54
39,41
40,23
35,24
61,38
62,38
48,45
23,19
25,19
32,21
30,38
64,36
46,44
23,19
46,23
24,25
19,36
46,43
31,27
42,28
38,37
43,54
29,31
37,38
26,36
34,31
66,24
45,30
33,38
26,22
56,58
40,25
38,31
59,40
22,21
53,38
50,32
17,18
50,34
45,42
33,26
24,33
26,52
62,47
46,32
29,36
23,25
63,32
33,39
28,39
26,24
46,38
36,26
29,26
24,23
27,26
32,40
37,35
29,28
26,24
48,21
55,36
62,38
44,25
21,29
52,37
46,45
30,25
38,32
24,19
43,23
42,42
46,47
44,27
25,27
26,25
40,35
55,38
21,29
41,35
19,18
24,21
33,30
25,30
56,35
32,26
25,25
28,21
37,24
31,20
31,46
45,46
38,50
38,41
18,21
57,45
28,34
41,38
35,23
37,34
22,29
47,26
23,17
53,27
19,18
54,36
46,48
29,31
31,24
30,24
30,46
58,39
37,29
39,24
22,56
51,29
60,54
38,23
43,31
35,26
42,45
46,22
33,37
23,26
36,28
28,43
51,40
39,35
18,19
44,23
23,23
27,20
39,41
52,30
41,34
36,29
31,23
27,21
61,42
51,34
60,18
44,54
19,36
39,44
34,30
47,44
38,35
43,51
70,25
28,31
27,30
29,36
36,29
38,25
45,39
24,28
18,18
58,32
30,23
34,29
49,35
51,31
35,27
47,37
54,22
19,23
44,51
61,29
44,41
21,20
30,23
17,17
34,38
46,28
26,31
24,23
56,38
59,40
32,18
59,47
28,38
65,68
18,18
21,19
47,25
39,41
57,51
25,26
58,23
56,51
38,32
40,44
35,37
46,29
29,36
22,19
38,19
41,41
41,49
47,48
33,19
31,26
36,35
50,25
50,32
35,21
18,19
47,36
58,36
47,28
50,29
20,20
43,32
39,21
44,35
33,38
34,25
40,45
62,42
29,37
31,36
34,19
50,36
38,44
35,23
59,50
32,29
24,42
19,19
37,44
30,29
18,19
22,19
37,23
25,18
44,19
64,34
45,24
34,25
37,44
47,50
58,54
34,39
44,34
40,38
52,24
46,39
38,32
55,24
48,39
56,34
67,37
18,17
29,35
24,26
20,21
20,19
40,30
46,46
58,29
28,53
38,41
49,56
29,35
31,26
58,21
26,18
44,31
40,36
18,17
42,23
62,25
34,21
33,27
49,41
27,38
43,36
28,31
51,29
19,21
30,48
62,44
53,35
48,41
64,47
44,30
56,44
71,60
58,54
53,53
55,42
57,30
42,24
33,34
32,26
63,44
57,26
23,21
29,28
41,35
28,24
29,50
43,28
60,28
45,33
19,18
20,22
19,22
22,21
29,36
43,32
29,32
36,29
60,38
29,20
46,25
45,31
48,36
35,24
70,58
45,33
22,29
36,22
27,26
22,21
27,45
38,24
57,36
45,54
48,20
27,29
17,18
34,30
47,29
45,36
46,32
32,27
20,20
52,37
37,41
24,23
21,23
53,29
32,60
50,32
29,25
69,41
54,44
36,33
19,29
30,22
38,35
19,19
57,30
28,28
44,28
41,26
26,25
32,41
28,29
34,26
33,46
67,62
19,19
32,48
23,29
21,26
29,25
43,31
33,32
32,47
57,49
24,22
56,41
28,25
21,27
29,24
49,37
55,35
55,44
40,24
29,25
61,49
36,28
29,38
48,46
45,34
31,24
39,34
24,42
54,26
37,40
48,53
40,42
21,19
28,20
61,25
46,47
52,40
22,22
27,25
27,24
27,25
47,48
35,28
17,17
40,30
29,19
24,22
27,23
58,45
32,26
43,32
33,24
18,18
21,32
70,37
18,18
67,25
42,36
58,28
27,24
59,44
40,59
32,30
49,28
24,21
22,24
55,41
33,44
24,19
38,32
49,44
37,29
34,32
44,39
35,29
22,24
70,27
28,41
34,25
36,23
20,21
37,27
59,31
46,28
21,19
35,30
35,32
31,38
30,23
35,38
33,40
29,36
31,26
45,20
46,39
25,20
29,26
37,50
35,23
39,27
25,19
28,32
22,20
71,36
33,35
37,29
52,24
24,40
58,53
42,31
33,42
36,43
39,24
44,30
20,19
20,19
42,28
47,30
69,37
28,23
61,17
56,51
72,28
48,23
31,36
38,45
70,32
33,46
23,21
33,24
19,22
21,29
27,23
34,38
23,44
26,25
38,38
41,35
22,21
41,56
35,38
25,27
44,46
26,34
34,36
17,17
31,44
37,38
28,20
47,38
46,26
31,24
21,21
46,44
43,32
63,29
35,29
42,23
36,25
21,39
37,57
24,20
49,40
20,19
32,24
39,26
56,36
20,19
71,19
25,44
48,33
70,22
50,35
21,24
44,39
49,40
22,25
29,23
27,30
25,23
35,35
52,42
31,24
36,19
32,34
51,42
62,37
37,37
27,33
48,19
26,27
34,41
23,19
52,31
34,22
59,62
64,26
37,25
36,28
30,22
57,37
56,41
32,36
29,37
42,26
22,44
46,38
26,25
47,23
59,31
38,38
42,32
23,25
45,35
41,43
27,25
27,28
21,20
17,17
19,21
39,18
37,36
41,19
54,19
30,22
32,28
33,31
23,25
35,24
33,41
39,41
38,31
25,22
60,25
23,22
55,35
50,37
30,26
45,38
40,31
55,26
57,56
36,34
41,20
19,17
36,29
49,26
22,22
44,34
37,30
20,23
43,51
66,23
29,27
53,25
33,35
46,30
80,35
36,38
21,21
58,24
41,28
50,38
21,22
36,47
42,31
18,20
30,25
21,20
29,20
45,43
39,23
44,41
41,37
26,25
26,22
24,21
32,29
47,41
34,28
21,19
42,31
52,37
42,24
59,35
29,32
39,29
19,21
18,18
20,19
32,39
55,25
38,38
69,36
45,27
20,27
47,29
30,35
36,26
20,20
24,22
17,17
39,41
40,25
35,43
28,42
45,36
31,56
35,36
19,19
27,26
38,28
59,38
36,33
39,18
44,41
44,18
32,21
37,31
49,36
65,24
58,39
28,35
43,32
46,30
25,27
49,39
43,31
29,22
19,18
37,28
20,18
39,33
47,31
29,36
19,17
47,32
18,17
32,34
43,36
37,29
26,23
50,23
35,44
18,32
43,26
19,18
38,25
33,36
31,23
45,48
24,29
33,25
33,30
21,27
37,21
49,34
45,35
38,30
39,20
43,54
44,23
33,22
22,24
47,51
60,58
53,53
32,22
34,35
38,23
20,18
18,18
55,34
26,40
36,30
57,41
28,23
65,29
30,31
42,39
48,30
18,17
24,24
42,51
36,38
69,38
24,25
19,18
22,31
18,21
48,39
54,23
30,24
47,42
37,35
61,35
42,43
37,24
36,23
90,42
41,36
38,61
28,26
25,17
29,25
56,27
66,34
36,54
33,27
35,41
53,35
21,21
55,24
60,25
44,35
55,28
35,38
23,18
58,28
73,67
32,44
42,27
20,19
46,46
51,46
24,24
35,43
26,20
44,45
74,62
39,29
46,41
74,43
34,38
22,17
31,32
34,32
34,21
31,40
40,37
49,38
33,25
39,28
58,38
48,23
25,38
36,58
44,23
18,18
52,25
30,27
38,38
37,46
29,38
43,32
34,27
27,27
38,33
28,29
50,44
45,24
39,24
63,29
47,38
24,32
58,46
20,17
47,28
51,36
17,26
28,22
41,36
36,31
50,29
23,19
46,30
24,20
31,19
26,24
22,20
61,37
18,18
35,37
40,20
34,40
19,21
19,28
64,31
41,28
42,50
23,23
51,37
59,37
45,42
42,29
19,41
39,23
39,38
47,28
20,21
31,22
24,22
68,34
38,37
30,22
46,41
47,30
26,25
31,34
52,33
36,25
34,26
26,44
56,36
44,43
33,21
42,53
46,22
23,22
29,28
33,44
20,25
29,38
61,42
72,38
50,35
40,40
26,36
19,23
48,41
58,28
60,26
28,23
61,23
26,35
37,29
25,25
41,23
29,38
25,24
28,49
58,33
31,38
47,48
53,36
31,44
46,22
34,24
29,38
32,21
44,31
25,35
41,30
57,58
76,26
23,20
39,24
56,24
61,58
27,31
41,23
39,24
40,33
30,52
25,23
24,25
47,26
25,20
72,32
47,34
50,34
35,21
30,44
41,41
54,32
23,29
24,27
26,26
50,30
39,44
18,21
21,18
30,30
40,37
19,23
42,31
50,32
41,38
25,31
24,23
22,21
41,31
35,48
61,23
50,31
53,42
35,29
37,46
26,41
64,48
45,25
34,25
35,24
18,17
61,25
63,34
58,35
23,24
55,32
53,38
28,24
59,31
40,30
70,27
36,38
18,18
24,39
22,26
32,32
53,30
20,17
23,20
34,24
38,36
59,40
41,44
28,26
29,23
53,25
36,35
57,38
36,29
19,22
40,30
45,25
27,25
24,25
31,45
41,39
60,29
20,28
45,28
42,19
22,21
58,26
53,35
28,29
31,27
35,24
18,22
59,36
35,22
26,32
32,36
31,57
19,22
46,46
17,17
47,29
26,19
63,50
41,38
45,46
40,25
27,38
28,19
47,31
55,29
35,39
26,32
22,22
35,24
32,44
26,28
33,23
38,34
18,18
30,26
31,46
25,43
29,24
42,28
21,23
22,28
27,22
46,28
52,31
29,36
42,45
45,26
44,22
33,38
22,19
39,38
25,24
32,37
25,23
34,36
39,47
17,17
24,25
53,41
38,36
44,29
24,25
48,28
32,25
46,41
41,29
45,44
50,44
73,35
32,27
26,24
28,24
64,46
29,54
32,38
21,19
23,26
63,28
19,19
30,56
34,37
63,36
35,29
30,24
58,44
61,26
71,23
61,38
27,25
35,34
66,32
33,32
38,50
33,36
22,22
39,23
29,43
56,60
34,25
47,27
64,36
26,20
35,21
46,44
44,43
22,24
40,19
31,41
22,19
42,45
29,22
49,23
20,32
17,18
62,17
32,26
23,20
41,65
61,35
31,48
27,27
38,30
28,24
35,21
55,43
44,39
41,51
35,54
31,28
40,28
23,20
41,50
47,20
43,19
31,23
23,17
28,22
17,18
59,30
46,46
38,28
38,30
46,33
36,35
56,44
38,38
45,31
50,20
35,41
51,31
61,46
68,37
45,51
44,46
39,36
53,39
28,33
64,25
49,38
69,26
22,18
54,47
24,24
35,35
47,23
33,42
30,36
30,26
40,33
30,36
22,26
38,28
39,23
41,38
68,24
47,33
41,33
51,31
35,26
60,35
56,32
18,17
45,30
29,36
33,22
60,42
29,42
46,49
35,21
41,41
61,58
24,35
35,43
86,32
30,27
49,28
27,39
39,47
34,23
37,31
22,66
32,22
31,29
24,21
31,37
57,27
39,22
30,27
24,22
41,50
36,29
33,22
36,36
28,17
47,24
26,36
42,23
63,45
19,29
32,49
47,37
46,23
28,35
40,32
26,21
31,23
36,27
46,29
82,17
31,49
19,18
35,49
26,20
24,25
26,20
36,43
56,59
46,35
43,43
37,51
55,34
35,38
62,27
46,41
28,29
29,27
40,53
33,28
39,35
54,45
50,29
33,32
43,31
51,67
43,26
42,29
29,48
76,60
23,24
43,44
34,32
36,30
68,23
61,51
42,49
18,21
34,44
48,44
45,17
28,28
45,44
34,31
65,40
28,38
52,32
42,51
41,32
47,60
47,23
52,38
41,47
36,25
50,44
46,28
36,68
30,32
49,22
45,26
34,28
28,38
45,29
32,36
56,23
63,28
48,31
38,43
35,28
24,39
49,44
41,32
45,38
23,31
24,25
25,35
48,59
19,21
28,32
53,20
44,30
55,35
33,22
33,26
41,51
46,51
50,35
30,44
43,43
36,38
42,38
37,21
50,54
21,19
54,36
27,25
23,20
19,20
45,34
53,50
35,23
29,40
42,29
45,35
36,23
44,23
46,51
18,18
41,30
43,34
52,35
68,38
20,20
24,23
43,38
58,28
27,22
27,24
26,20
33,24
49,35
40,39
46,38
25,22
42,47
55,42
54,31
26,37
52,46
46,41
47,67
42,29
40,43
39,38
64,58
23,21
24,19
19,18
29,19
58,32
34,49
42,20
55,46
21,21
42,32
28,38
20,18
53,30
23,38
56,23
21,21
25,25
41,35
31,25
43,58
42,23
43,45
45,23
36,40
39,37
39,19
32,30
22,23
52,41
45,38
67,42
63,28
20,60
53,26
47,35
48,24
36,38
36,41
51,48
30,23
31,21
44,32
46,31
49,26
46,37
32,24
60,38
76,59
40,45
41,48
18,18
50,32
23,18
48,30
34,27
59,43
32,28
44,29
32,27
47,47
21,28
30,42
42,50
38,42
20,17
27,19
30,34
35,25
19,29
40,30
24,44
22,19
32,42
44,26
28,23
30,19
33,23
61,63
20,17
34,35
31,22
47,35
44,39
60,46
55,35
26,22
44,35
61,40
38,41
53,25
47,25
57,23
44,28
43,26
63,29
39,44
33,36
55,47
25,19
45,36
62,25
32,38
46,47
46,40
44,32
48,28
49,21
52,54
42,35
54,36
25,23
60,32
17,28
33,25
26,21
37,27
25,32
29,26
66,24
30,38
41,44
34,48
60,21
37,51
30,32
34,33
33,23
24,33
43,25
60,23
48,28
34,19
40,28
30,38
47,54
50,28
30,22
38,26
37,39
42,36
33,24
30,30
75,50
54,52
27,24
50,45
45,38
30,20
53,58
45,40
58,40
23,28
26,23
35,35
28,23
19,17
23,31
30,29
52,42
28,26
51,23
36,46
50,30
24,28
37,30
29,25
22,20
38,35
31,17
26,23
63,35
35,18
58,33
33,23
22,21
70,25
45,24
21,19
59,29
36,29
34,36
36,34
28,32
56,54
59,43
41,38
28,49
30,30
29,27
43,38
52,57
51,35
34,68
41,38
44,32
40,39
34,37
28,58
43,28
43,41
26,26
66,36
49,31
26,25
43,42
25,26
39,41
41,21
37,35
24,24
31,24
62,50
32,25
31,27
32,21
65,32
25,17
41,17
49,50
49,51
43,37
34,26
37,23
44,23
29,24
48,27
35,26
31,22
34,20
25,19
27,23
64,40
45,34
28,21
62,35
38,18
27,46
36,27
23,20
46,35
32,37
47,28
21,21
42,28
44,36
56,35
29,36
17,17
28,27
46,60
42,49
56,34
38,43
20,22
29,27
19,22
40,29
50,31
50,46
32,21
48,28
32,49
28,37
46,22
40,29
28,28
25,39
26,46
40,40
33,32
48,21
21,21
33,45
23,25
23,22
28,23
41,44
35,27
48,46
39,38
35,22
40,38
62,48
25,22
34,24
20,21
32,35
30,25
40,39
20,22
48,19
19,19
22,22
32,38
29,49
56,21
51,40
35,24
22,21
17,17
52,56
34,33
22,23
47,49
24,21
36,25
51,50
34,45
30,26
23,21
38,38
33,28
61,28
33,23
25,20
49,49
47,32
35,38
55,36
25,21
21,23
31,29
50,31
45,35
51,37
35,43
39,38
41,35
39,38
48,23
51,38
54,42
39,23
36,23
54,28
50,38
25,31
66,26
45,54
22,22
52,38
47,29
23,18
22,19
42,29
37,55
51,28
27,25
25,27
37,51
46,26
52,28
68,43
29,42
40,27
33,20
34,29
43,42
59,46
42,42
43,25
53,32
30,38
52,23
44,50
58,24
49,27
55,27
26,37
52,41
42,43
24,28
55,59
26,25
22,20
35,25
42,38
19,18
36,21
46,24
26,19
56,44
28,25
44,42
58,24
59,35
41,46
39,42
42,20
40,38
24,28
71,69
61,67
34,32
49,32
23,18
31,33
32,28
63,31
36,32
50,32
64,66
33,42
22,18
75,36
69,39
44,51
23,25
54,37
57,25
62,45
41,36
23,27
23,25
49,51
18,17
25,37
24,21
30,27
22,20
19,46
24,23
56,47
66,38
73,49
26,25
54,38
48,36
42,40
29,25
62,28
51,47
29,33
29,28
45,26
20,22
42,36
34,23
44,39
35,27
27,21
58,28
42,52
50,38
46,40
46,27
20,19
42,58
21,19
41,51
53,54
31,22
39,36
26,25
24,27
30,33
25,24
23,25
29,36
34,51
32,32
57,44
53,76
39,24
48,37
51,23
63,31
58,42
34,33
38,19
38,40
24,39
23,24
51,32
46,53
38,32
47,23
53,43
32,19
25,26
29,22
40,35
34,26
27,19
31,22
61,43
23,21
22,18
28,46
51,35
19,21
27,35
30,35
35,55
48,28
53,38
39,35
50,32
30,19
28,33
44,30
47,34
29,44
45,37
28,38
46,34
32,19
19,19
53,32
34,38
21,21
37,33
28,20
19,19
41,39
38,36
66,21
43,49
22,17
31,38
40,40
32,22
32,41
35,43
51,36
64,46
27,29
49,31
34,43
42,36
31,18
46,41
18,21
39,42
64,27
20,19
50,39
34,25
59,37
54,58
44,48
64,26
44,36
38,18
20,21
38,33
45,37
53,24
44,29
26,18
28,25
62,51
27,54
33,33
42,51
44,24
26,32
38,36
61,37
35,24
54,61
34,36
42,35
60,48
21,21
51,40
59,34
44,37
25,21
36,25
55,23
22,46
49,39
20,19
21,20
29,41
59,28
26,51
31,25
26,25
64,40
30,21
39,37
80,42
45,40
43,53
53,30
49,19
32,32
41,28
34,23
43,28
28,21
31,20
41,24
35,19
29,26
35,25
49,29
58,53
34,27
64,35
29,35
43,23
46,33
28,22
48,30
35,29
51,46
43,50
23,25
48,34
43,40
39,38
37,45
40,53
29,24
41,34
36,44
42,60
43,31
38,35
32,22
24,41
31,38
55,57
31,22
32,28
44,36
35,19
25,29
57,27
28,38
31,24
25,22
37,38
37,25
34,38
52,67
50,25
55,42
56,30
63,53
31,22
45,39
20,21
25,26
30,51
45,49
30,25
40,42
28,25
18,29
31,20
57,36
36,35
56,43
58,33
33,32
21,33
51,29
48,28
31,24
41,35
18,18
22,26
90,25
49,32
28,32
39,18
27,22
50,45
43,35
28,26
26,30
26,21
45,31
77,26
31,38
22,20
63,57
61,28
30,22
48,38
52,28
59,53
39,29
18,19
39,28
60,31
29,33
60,53
39,37
71,35
51,59
67,26
35,28
48,43
54,36
38,28
61,55
35,38
50,38
28,32
52,27
19,21
68,32
34,28
64,24
27,29
51,28
48,24
34,31
25,22
36,22
58,26
57,58
33,39
45,38
66,18
42,27
56,51
47,23
54,54
22,22
40,23
47,33
29,40
58,32
25,30
19,18
33,25
