y_true,y_pred
20,31
23,20
36,37
67,31
37,33
41,17
45,34
20,23
34,23
27,32
27,23
31,35
38,23
29,42
28,41
39,20
34,33
54,24
26,23
19,23
22,25
44,70
30,33
59,36
38,33
25,20
33,33
45,37
58,33
25,34
64,34
52,33
32,23
58,34
51,31
20,67
36,18
29,23
54,28
63,23
48,34
28,23
48,33
27,31
47,35
20,23
33,33
32,23
44,28
33,35
28,31
43,36
57,34
18,36
71,40
30,22
23,33
27,36
27,34
48,36
40,36
32,47
44,72
33,35
52,88
36,35
47,35
38,31
24,23
51,38
42,36
39,33
50,29
40,84
36,31
41,33
46,35
21,33
39,35
43,30
37,21
52,36
33,34
47,23
51,25
24,23
29,33
45,35
35,33
69,38
54,47
53,36
25,35
50,34
42,38
30,25
36,25
29,41
28,31
43,40
26,40
41,23
25,23
34,30
47,36
45,36
40,36
50,33
31,36
63,33
21,23
51,17
18,34
55,35
33,34
31,36
19,33
18,36
41,36
21,33
46,40
42,34
47,38
34,35
64,38
43,36
22,34
50,23
63,42
62,46
41,33
51,23
33,23
81,17
42,32
24,36
35,23
55,17
54,40
37,34
55,79
64,35
53,36
34,41
37,35
30,34
28,35
33,36
23,33
33,28
63,17
30,31
38,41
46,33
50,34
31,35
32,38
34,33
44,24
45,36
34,23
46,39
42,33
41,23
18,25
46,21
32,33
22,28
38,29
26,23
23,33
21,31
62,36
50,46
39,36
35,23
54,44
46,31
31,33
37,35
22,23
26,36
27,41
43,31
44,23
54,33
35,35
44,33
27,28
50,33
36,34
38,35
41,42
33,23
23,23
38,31
25,23
30,33
20,36
58,40
65,39
66,31
35,38
23,17
22,24
41,35
31,38
56,36
31,33
22,25
26,25
52,33
47,35
45,42
25,23
18,22
23,36
26,35
25,33
18,21
32,33
52,23
37,36
43,33
54,35
18,23
54,33
38,36
64,23
42,46
33,33
31,36
73,23
44,36
59,34
24,34
26,36
27,53
29,35
28,35
48,33
46,35
38,33
26,36
46,35
26,33
60,36
66,44
22,30
59,36
21,36
36,23
33,34
40,35
53,31
33,36
44,31
43,18
26,21
23,25
60,33
21,17
56,28
35,36
34,36
20,36
57,38
45,36
27,25
40,36
30,19
30,33
61,54
39,23
21,23
57,23
34,41
32,33
34,33
59,35
33,38
22,35
73,17
52,31
42,31
32,23
28,28
40,36
24,25
63,36
70,33
25,23
62,23
43,41
22,35
23,38
29,33
27,33
35,38
38,35
62,34
40,37
61,36
34,30
64,33
80,36
36,23
45,36
23,35
35,31
31,34
43,23
28,36
37,33
32,35
49,17
39,67
25,23
28,24
23,38
18,20
66,34
31,37
28,41
40,23
39,30
23,23
19,23
28,33
29,35
42,36
39,34
49,38
31,35
27,37
55,35
22,38
57,45
24,35
21,23
49,35
27,36
40,33
33,36
47,25
23,23
28,23
35,36
71,29
36,23
75,41
17,21
24,33
27,36
38,23
32,36
33,36
43,36
38,37
41,23
20,85
31,21
55,33
57,18
28,36
36,33
23,31
45,28
36,23
45,41
23,23
43,33
20,35
20,33
24,28
23,23
54,41
59,33
27,36
43,36
18,38
68,31
38,36
37,33
59,46
52,33
33,36
45,27
18,20
28,23
27,23
32,33
23,23
38,23
28,31
51,31
28,33
35,31
63,31
28,21
32,33
40,43
58,33
19,33
32,36
41,31
32,31
36,35
25,24
30,36
27,23
26,23
23,87
41,23
35,33
26,33
33,41
36,42
50,36
44,35
54,23
47,34
61,18
55,35
39,23
47,23
19,33
36,21
27,33
17,25
55,36
46,23
36,33
35,33
37,38
41,43
51,33
20,23
55,36
21,35
32,31
27,24
36,42
17,20
60,37
47,37
23,33
80,33
29,34
34,36
26,33
34,31
42,30
26,33
43,41
17,17
33,33
35,27
36,40
48,24
38,36
17,21
36,35
32,37
26,36
50,33
41,38
39,37
45,65
37,40
21,33
29,40
23,23
33,27
22,37
34,41
38,31
40,25
21,35
30,31
29,23
30,35
28,23
30,36
34,38
35,41
27,36
61,33
35,36
53,46
33,31
32,33
59,36
37,23
28,30
41,25
47,33
44,33
48,20
31,35
47,36
23,28
22,23
43,50
47,36
31,36
36,36
23,36
41,41
39,33
52,29
52,43
28,37
46,36
33,36
33,33
51,31
41,21
20,21
45,34
31,36
33,40
55,36
90,42
27,35
48,31
17,34
68,32
48,38
31,36
31,33
37,23
32,29
45,33
24,20
44,36
81,33
44,33
41,36
19,31
19,23
30,34
50,45
42,31
19,23
31,31
23,36
41,36
19,34
29,23
23,34
44,23
46,33
59,36
24,33
40,25
20,35
41,36
34,20
38,36
40,36
17,23
39,29
30,33
18,21
54,23
41,44
47,28
23,28
27,28
44,33
50,38
38,31
30,19
43,33
47,36
33,31
43,39
53,33
37,34
44,35
37,38
23,36
44,31
41,23
39,31
59,36
59,40
35,31
44,34
39,42
24,17
42,37
37,36
32,36
56,23
31,25
47,52
35,33
18,33
35,35
39,43
24,33
26,36
35,35
32,31
25,23
31,23
19,23
72,33
64,48
42,36
59,40
27,33
41,23
29,34
35,33
24,31
45,23
42,33
45,41
49,25
17,22
22,23
21,23
33,23
19,34
57,37
26,25
73,36
33,29
33,35
24,24
35,23
37,34
31,36
45,38
47,36
22,30
31,35
34,35
23,23
27,36
56,31
34,23
40,31
24,31
40,34
37,36
38,40
53,24
25,33
21,35
47,23
59,42
21,23
23,33
55,38
20,23
29,33
21,17
56,34
37,36
57,41
35,40
21,20
32,23
57,30
44,32
51,36
29,31
41,33
59,38
23,31
63,18
29,36
54,36
18,20
62,35
26,23
19,23
24,36
42,33
48,36
53,47
59,36
40,35
25,41
26,23
33,36
65,23
41,23
18,23
81,23
36,33
38,36
46,33
51,35
24,22
29,31
33,23
38,27
31,23
27,23
36,47
58,36
49,34
28,23
20,31
31,33
61,44
34,43
30,34
22,33
41,33
25,33
41,41
36,31
48,31
63,37
30,33
19,29
38,21
22,23
48,32
30,38
21,34
33,32
23,38
37,31
44,88
22,23
36,32
22,31
20,23
38,30
24,33
37,23
50,38
47,45
37,33
49,31
20,23
50,33
36,37
39,36
41,40
42,31
42,35
23,25
24,23
32,28
42,33
57,36
32,38
41,32
71,33
23,31
23,31
47,35
56,35
54,31
41,35
35,48
19,74
50,42
26,33
20,23
21,33
21,33
50,35
28,27
31,31
31,31
47,36
46,31
47,33
55,33
27,33
22,33
52,33
49,17
35,23
27,39
37,38
42,36
44,23
18,33
55,46
60,33
40,33
19,23
40,35
48,22
46,38
55,36
50,37
56,31
33,33
38,33
53,36
60,33
83,36
35,33
46,41
20,34
64,41
23,23
23,28
38,33
25,36
30,33
54,49
57,35
27,36
36,39
67,38
43,35
39,25
39,33
36,41
48,37
28,36
38,32
26,35
58,34
42,17
47,71
65,39
26,36
42,36
25,33
49,36
34,23
24,60
35,34
68,35
50,36
37,23
28,74
52,37
47,29
45,41
43,43
30,35
50,36
20,23
74,77
55,23
47,31
39,21
37,31
35,33
38,36
49,17
40,33
40,42
40,35
23,31
31,35
50,29
26,31
28,31
42,23
28,23
28,41
44,25
26,31
65,34
43,23
30,25
28,33
61,17
25,36
26,23
33,36
41,34
26,29
36,33
28,31
49,36
25,36
33,36
51,36
34,37
42,36
32,32
35,33
17,19
35,41
26,34
32,34
33,31
22,34
52,47
26,37
40,41
18,21
37,33
64,20
36,23
45,35
45,36
33,23
33,18
47,31
25,38
49,17
54,46
46,47
37,31
60,33
20,36
47,35
54,35
31,34
33,31
42,20
34,43
33,23
23,34
53,31
32,17
45,36
46,31
50,36
46,31
51,34
49,33
52,36
32,33
39,21
57,36
50,40
29,22
20,33
25,33
22,28
46,34
62,52
26,23
23,34
18,17
22,23
38,23
44,27
30,36
25,23
31,44
31,36
36,36
38,33
39,34
24,33
31,33
29,36
49,18
33,33
58,34
34,28
22,36
35,33
22,23
41,35
38,35
23,23
32,35
56,36
67,40
21,33
42,35
36,23
28,31
44,36
46,25
90,31
41,23
39,35
32,23
77,18
23,26
22,36
22,36
51,33
27,34
63,35
61,18
21,31
18,23
22,23
23,26
28,36
56,23
32,41
31,50
26,33
36,68
56,36
28,24
21,23
21,23
46,33
59,31
19,17
26,30
41,47
41,36
55,35
24,33
32,19
38,41
74,35
54,31
39,35
71,36
37,35
30,31
33,76
36,36
33,31
56,36
38,36
27,36
46,36
37,25
40,23
28,35
34,23
53,38
75,37
30,23
19,33
35,36
25,38
25,23
46,35
60,45
61,33
55,35
20,24
38,23
61,62
77,30
61,41
32,35
33,23
36,36
39,35
47,47
37,34
27,23
35,36
31,33
25,17
22,23
31,33
38,23
22,39
39,37
47,33
40,35
55,38
20,33
17,23
36,36
23,21
24,33
33,36
26,33
62,33
21,23
60,23
45,40
37,23
26,31
33,20
31,33
28,23
27,41
45,38
36,38
25,30
39,24
41,36
36,40
42,17
77,39
65,42
62,24
32,23
51,23
42,44
33,32
65,20
47,33
39,33
53,23
35,34
38,34
19,31
39,35
24,34
29,33
34,35
36,34
23,33
33,25
79,31
23,23
20,24
85,64
51,36
41,35
30,34
35,33
24,33
41,38
34,31
33,33
38,45
66,34
59,33
43,17
18,31
28,34
58,33
49,33
20,33
23,35
27,33
24,20
41,29
44,23
50,35
20,33
34,33
26,41
30,18
28,35
40,35
69,38
24,36
54,33
48,23
24,23
26,41
38,34
21,23
40,43
22,36
29,36
17,23
37,33
53,21
25,36
39,36
33,35
31,36
37,17
25,31
64,18
25,36
25,23
21,23
24,35
53,38
40,23
57,38
46,33
37,47
24,34
50,45
35,33
50,33
46,18
21,21
32,23
30,36
26,36
90,23
35,23
31,33
38,36
65,33
59,34
53,35
21,23
33,36
26,66
20,23
18,29
41,23
36,33
23,35
31,43
25,33
41,23
21,28
34,24
25,33
19,66
53,42
20,34
38,38
47,31
23,34
65,36
41,35
27,23
49,33
65,36
41,46
32,34
50,36
21,23
42,23
26,25
27,33
41,31
35,35
50,35
31,34
21,23
21,23
61,35
60,37
42,31
28,57
45,35
69,38
61,23
22,20
33,33
49,34
26,35
61,25
25,23
30,33
23,33
22,23
28,34
44,35
38,35
30,36
42,36
35,25
31,46
30,33
39,34
49,34
38,23
30,35
24,33
27,36
40,35
18,31
44,44
24,22
66,38
40,34
53,35
56,33
43,33
49,33
19,34
60,31
38,23
25,23
23,33
19,33
17,19
46,31
55,33
45,28
26,23
52,33
34,34
28,31
42,33
41,38
38,33
36,34
33,32
56,21
20,31
37,36
50,36
29,35
19,23
27,33
30,36
25,35
35,36
31,35
29,38
46,31
42,38
59,31
52,34
53,40
38,33
19,23
25,55
28,34
44,35
22,53
37,23
58,33
21,33
47,42
23,33
47,35
42,29
20,17
39,47
37,35
62,36
24,24
47,31
53,36
26,31
53,40
55,33
29,33
44,37
34,33
19,52
52,23
38,38
47,56
59,36
26,37
59,34
37,35
23,36
65,35
31,31
42,35
57,37
53,36
19,23
23,39
24,23
25,23
28,25
49,35
23,23
44,34
26,36
32,35
22,33
46,41
22,36
65,40
54,33
56,60
35,21
53,38
31,36
46,35
28,33
46,28
36,41
48,38
38,38
22,23
39,23
41,33
20,23
38,35
50,38
77,36
67,17
34,36
45,33
37,23
46,23
32,33
32,33
38,40
26,35
39,36
38,23
20,57
33,28
23,23
24,23
63,37
45,23
23,23
47,45
46,41
40,38
33,45
24,30
30,35
50,35
54,33
39,36
40,40
35,35
61,33
62,31
48,29
23,25
25,38
32,33
30,41
64,37
46,43
23,31
46,35
24,33
19,85
46,36
31,44
42,35
38,42
43,36
29,34
37,41
26,23
34,34
66,20
45,35
33,36
26,23
56,33
40,63
38,36
59,23
22,38
53,38
50,35
17,21
50,35
45,38
33,35
24,35
26,33
62,30
46,47
29,41
23,41
63,31
33,23
28,34
26,33
46,33
36,33
29,39
24,87
27,23
32,36
37,38
29,23
26,25
48,67
55,33
62,42
44,34
21,21
52,33
46,43
30,23
38,36
24,21
43,33
42,42
46,42
44,23
25,38
26,33
40,35
55,45
21,34
41,33
19,23
24,36
33,31
25,35
56,33
32,23
25,34
28,20
37,33
31,21
31,35
45,37
38,38
38,33
18,24
57,34
28,23
41,35
35,23
37,36
22,23
47,43
23,31
53,35
19,33
54,40
46,31
29,31
31,33
30,35
30,33
58,33
37,35
39,38
22,23
51,20
60,35
38,23
43,31
35,33
42,31
46,23
33,31
23,35
36,36
28,33
51,31
39,36
18,23
44,30
23,40
27,23
39,33
52,33
41,35
36,33
31,23
27,51
61,36
51,33
60,31
44,59
19,20
39,31
34,40
47,36
38,33
43,31
70,31
28,37
27,39
29,31
36,36
38,23
45,44
24,33
18,28
58,74
30,25
34,31
49,25
51,33
35,21
47,23
54,39
19,23
44,34
61,36
44,42
21,23
30,30
17,19
34,33
46,36
26,23
24,23
56,31
59,23
32,36
59,33
28,31
65,35
18,33
21,23
47,33
39,64
57,23
25,23
58,23
56,33
38,36
40,36
35,36
46,23
29,48
22,35
38,33
41,36
41,33
47,37
33,35
31,32
36,23
50,25
50,47
35,31
18,21
47,26
58,36
47,31
50,25
20,35
43,36
39,31
44,24
33,35
34,31
40,38
62,33
29,23
31,35
34,23
50,33
38,35
35,23
59,35
32,41
24,30
19,23
37,31
30,31
18,33
22,23
37,23
25,33
44,35
64,36
45,51
34,37
37,33
47,31
58,33
34,41
44,36
40,36
52,33
46,35
38,35
55,31
48,38
56,19
67,33
18,21
29,36
24,23
20,23
20,23
40,34
46,33
58,35
28,34
38,33
49,33
29,31
31,60
58,35
26,23
44,36
40,35
18,31
42,35
62,33
34,34
33,25
49,33
27,33
43,29
28,36
51,36
19,39
30,38
62,38
53,36
48,36
64,38
44,35
56,33
71,17
58,32
53,35
55,33
57,36
42,39
33,33
32,34
63,33
57,20
23,33
29,23
41,23
28,34
29,36
43,25
60,35
45,40
19,33
20,23
19,23
22,36
29,35
43,34
29,31
36,36
60,23
29,35
46,36
45,28
48,36
35,33
70,36
45,33
22,36
36,76
27,23
22,21
27,23
38,41
57,36
45,34
48,35
27,45
17,21
34,36
47,24
45,35
46,36
32,33
20,23
52,29
37,45
24,23
21,23
53,27
32,31
50,36
29,34
69,33
54,37
36,33
19,31
30,29
38,33
19,31
57,31
28,33
44,31
41,17
26,33
32,46
28,23
34,35
33,33
67,33
19,29
32,40
23,35
21,30
29,25
43,23
33,37
32,35
57,38
24,23
56,39
28,26
21,20
29,33
49,33
55,20
55,33
40,33
29,23
61,33
36,36
29,33
48,37
45,38
31,33
39,36
24,59
54,36
37,35
48,79
40,33
21,31
28,33
61,34
46,41
52,34
22,37
27,23
27,35
27,33
47,33
35,31
17,23
40,33
29,36
24,23
27,22
58,31
32,36
43,41
33,31
18,25
21,32
70,33
18,21
67,38
42,30
58,36
27,20
59,25
40,21
32,36
49,36
24,21
22,29
55,31
33,52
24,32
38,17
49,34
37,23
34,23
44,36
35,23
22,25
70,35
28,33
34,34
36,78
20,23
37,32
59,25
46,34
21,31
35,35
35,36
31,41
30,25
35,33
33,36
29,33
31,23
45,25
46,36
25,36
29,78
37,36
35,31
39,19
25,25
28,31
22,23
71,37
33,17
37,31
52,25
24,40
58,38
42,34
33,36
36,43
39,25
44,42
20,23
20,23
42,35
47,31
69,44
28,31
61,29
56,36
72,36
48,35
31,36
38,35
70,33
33,40
23,23
33,25
19,23
21,23
27,35
34,23
23,31
26,23
38,30
41,42
22,36
41,48
35,23
25,37
44,40
26,23
34,36
17,20
31,37
37,41
28,37
47,33
46,36
31,18
21,25
46,44
43,24
63,31
35,34
42,55
36,36
21,19
37,31
24,32
49,35
20,36
32,23
39,36
56,38
20,37
71,33
25,23
48,34
70,58
50,38
21,23
44,19
49,17
22,33
29,25
27,33
25,36
35,29
52,36
31,21
36,31
32,38
51,35
62,35
37,36
27,20
48,31
26,36
34,28
23,33
52,34
34,23
59,40
64,33
37,24
36,87
30,23
57,36
56,38
32,36
29,41
42,35
22,31
46,38
26,23
47,23
59,34
38,36
42,23
23,33
45,35
41,33
27,33
27,25
21,23
17,20
19,32
39,33
37,35
41,35
54,36
30,23
32,35
33,62
23,36
35,36
33,34
39,33
38,36
25,56
60,36
23,23
55,33
50,31
30,34
45,31
40,40
55,35
57,33
36,23
41,23
19,18
36,36
49,36
22,33
44,31
37,23
20,31
43,34
66,23
29,31
53,38
33,36
46,23
80,33
36,33
21,33
58,29
41,40
50,25
21,75
36,36
42,31
18,31
30,33
21,23
29,33
45,41
39,31
44,40
41,35
26,30
26,23
24,37
32,24
47,36
34,36
21,23
42,35
52,34
42,25
59,33
29,34
39,33
19,31
18,31
20,33
32,33
55,38
38,45
69,34
45,33
20,72
47,21
30,34
36,27
20,35
24,34
17,31
39,25
40,31
35,33
28,28
45,34
31,38
35,71
19,33
27,23
38,36
59,29
36,38
39,18
44,33
44,21
32,38
37,33
49,34
65,18
58,36
28,23
43,23
46,38
25,75
49,17
43,29
29,34
19,31
37,36
20,23
39,25
47,36
29,33
19,23
47,45
18,23
32,36
43,35
37,45
26,23
50,35
35,33
18,33
43,23
19,19
38,31
33,33
31,30
45,82
24,36
33,33
33,35
21,33
37,33
49,36
45,23
38,39
39,47
43,33
44,25
33,23
22,34
47,40
60,36
53,31
32,38
34,27
38,33
20,18
18,25
55,43
26,36
36,33
57,40
28,38
65,38
30,26
42,32
48,35
18,20
24,35
42,17
36,23
69,41
24,36
19,23
22,40
18,33
48,41
54,35
30,33
47,33
37,33
61,23
42,36
37,42
36,43
90,34
41,36
38,23
28,36
25,33
29,33
56,36
66,33
36,35
33,34
35,33
53,33
21,23
55,36
60,36
44,36
55,36
35,31
23,23
58,18
73,35
32,33
42,32
20,23
46,35
51,41
24,31
35,44
26,33
44,24
74,36
39,35
46,35
74,35
34,33
22,21
31,34
34,36
34,31
31,41
40,34
49,33
33,33
39,33
58,35
48,33
25,36
36,38
44,23
18,23
52,31
30,38
38,36
37,35
29,38
43,23
34,44
27,20
38,38
28,37
50,41
45,38
39,28
63,37
47,33
24,25
58,36
20,23
47,36
51,31
17,83
28,23
41,31
36,34
50,38
23,33
46,41
24,29
31,31
26,25
22,23
61,23
18,36
35,33
40,36
34,29
19,25
19,33
64,82
41,36
42,33
23,36
51,36
59,36
45,33
42,31
19,36
39,36
39,40
47,36
20,23
31,30
24,23
68,37
38,31
30,36
46,32
47,33
26,23
31,36
52,35
36,34
34,22
26,35
56,36
44,36
33,33
42,36
46,33
23,23
29,35
33,41
20,33
29,31
61,36
72,42
50,29
40,37
26,36
19,36
48,36
58,36
60,35
28,23
61,33
26,23
37,88
25,31
41,35
29,36
25,38
28,36
58,32
31,33
47,27
53,34
31,40
46,61
34,33
29,25
32,36
44,35
25,23
41,31
57,53
76,33
23,33
39,33
56,33
61,36
27,41
41,25
39,33
40,34
30,20
25,23
24,33
47,23
25,34
72,45
47,34
50,36
35,23
30,33
41,35
54,36
23,33
24,37
26,36
50,35
39,36
18,31
21,25
30,36
40,49
19,33
42,37
50,34
41,32
25,35
24,33
22,23
41,21
35,36
61,23
50,36
53,33
35,35
37,23
26,41
64,35
45,20
34,33
35,23
18,23
61,28
63,23
58,35
23,36
55,36
53,34
28,23
59,33
40,40
70,31
36,23
18,21
24,36
22,23
32,29
53,33
20,20
23,33
34,33
38,36
59,39
41,38
28,36
29,33
53,35
36,23
57,35
36,23
19,23
40,34
45,36
27,41
24,23
31,31
41,36
60,35
20,33
45,35
42,23
22,23
58,33
53,31
28,36
31,23
35,21
18,31
59,35
35,23
26,38
32,33
31,44
19,23
46,34
17,21
47,77
26,23
63,23
41,38
45,23
40,35
27,36
28,24
47,20
55,33
35,25
26,23
22,30
35,38
32,36
26,23
33,23
38,33
18,36
30,33
31,41
25,33
29,31
42,23
21,38
22,25
27,36
46,23
52,31
29,33
42,38
45,37
44,35
33,31
22,34
39,33
25,34
32,37
25,31
34,35
39,36
17,21
24,36
53,33
38,33
44,35
24,23
48,36
32,23
46,19
41,23
45,33
50,42
73,17
32,23
26,23
28,60
64,33
29,36
32,34
21,34
23,35
63,33
19,35
30,22
34,23
63,33
35,34
30,24
58,37
61,33
71,40
61,36
27,20
35,23
66,36
33,26
38,37
33,41
22,23
39,35
29,36
56,23
34,35
47,31
64,36
26,20
35,34
46,34
44,41
22,36
40,36
31,33
22,33
42,41
29,23
49,23
20,23
17,23
62,31
32,24
23,36
41,20
61,34
31,36
27,36
38,23
28,20
35,33
55,23
44,20
41,23
35,33
31,33
40,33
23,23
41,36
47,36
43,36
31,23
23,88
28,81
17,23
59,33
46,33
38,33
38,59
46,31
36,23
56,31
38,23
45,36
50,36
35,36
51,42
61,21
68,38
45,34
44,33
39,35
53,18
28,69
64,36
49,40
69,36
22,21
54,37
24,36
35,28
47,17
33,23
30,33
30,32
40,35
30,82
22,46
38,36
39,23
41,36
68,43
47,44
41,33
51,35
35,35
60,33
56,44
18,21
45,37
29,34
33,33
60,29
29,23
46,33
35,25
41,23
61,90
24,31
35,25
86,31
30,38
49,40
27,27
39,32
34,34
37,56
22,45
32,23
31,33
24,31
31,37
57,24
39,36
30,36
24,23
41,36
36,36
33,23
36,33
28,31
47,23
26,31
42,27
63,36
19,26
32,33
47,36
46,35
28,31
40,36
26,23
31,55
36,34
46,35
82,31
31,33
19,36
35,35
26,23
24,35
26,23
36,35
56,34
46,31
43,34
37,23
55,36
35,35
62,35
46,35
28,35
29,30
40,74
33,36
39,36
54,35
50,44
33,35
43,34
51,38
43,23
42,42
29,36
76,17
23,36
43,38
34,31
36,33
68,23
61,31
42,36
18,23
34,71
48,25
45,21
28,33
45,40
34,36
65,34
28,23
52,41
42,23
41,33
47,33
47,23
52,38
41,35
36,34
50,38
46,36
36,30
30,20
49,50
45,30
34,36
28,33
45,35
32,23
56,23
63,38
48,23
38,42
35,38
24,57
49,35
41,33
45,23
23,34
24,23
25,36
48,38
19,23
28,33
53,33
44,36
55,33
33,36
33,31
41,23
46,23
50,35
30,35
43,36
36,30
42,34
37,34
50,36
21,23
54,31
27,23
23,20
19,36
45,40
53,26
35,31
29,36
42,21
45,42
36,23
44,33
46,46
18,23
41,30
43,25
52,33
68,36
20,36
24,33
43,27
58,85
27,28
27,31
26,23
33,31
49,68
40,34
46,40
25,34
42,70
55,33
54,43
26,36
52,33
46,40
47,17
42,23
40,28
39,27
64,36
23,33
24,23
19,23
29,23
58,33
34,36
42,23
55,23
21,36
42,32
28,36
20,34
53,36
23,35
56,23
21,23
25,23
41,33
31,34
43,36
42,23
43,40
45,23
36,37
39,42
39,61
32,41
22,34
52,33
45,40
67,37
63,36
20,31
53,33
47,35
48,41
36,25
36,23
51,38
30,27
31,42
44,36
46,36
49,31
46,42
32,33
60,31
76,18
40,36
41,35
18,21
50,41
23,23
48,31
34,40
59,29
32,38
44,33
32,87
47,32
21,33
30,33
42,33
38,40
20,20
27,23
30,36
35,33
19,33
40,34
24,33
22,23
32,36
44,75
28,23
30,23
33,35
61,17
20,23
34,36
31,29
47,38
44,33
60,17
55,31
26,23
44,71
61,17
38,34
53,34
47,36
57,23
44,33
43,23
63,33
39,37
33,36
55,38
25,34
45,33
62,32
32,33
46,34
46,40
44,33
48,38
49,31
52,23
42,23
54,31
25,23
60,23
17,18
33,34
26,33
37,36
25,40
29,25
66,31
30,36
41,35
34,27
60,33
37,19
30,23
34,23
33,38
24,23
43,31
60,18
48,33
34,21
40,36
30,38
47,43
50,35
30,25
38,36
37,36
42,36
33,25
30,33
75,20
54,43
27,38
50,41
45,40
30,31
53,33
45,41
58,36
23,20
26,33
35,33
28,30
19,21
23,34
30,36
52,38
28,33
51,32
36,38
50,42
24,23
37,41
29,35
22,23
38,36
31,22
26,37
63,35
35,19
58,37
33,25
22,23
70,31
45,33
21,87
59,63
36,29
34,34
36,35
28,29
56,33
59,36
41,46
28,33
30,22
29,25
43,31
52,17
51,31
34,35
41,34
44,34
40,18
34,23
28,40
43,36
43,31
26,23
66,36
49,33
26,35
43,36
25,23
39,33
41,23
37,36
24,40
31,36
62,37
32,33
31,33
32,32
65,21
25,33
41,18
49,34
49,38
43,34
34,23
37,34
44,17
29,80
48,34
35,18
31,31
34,31
25,29
27,35
64,35
45,35
28,32
62,27
38,18
27,36
36,36
23,23
46,34
32,37
47,38
21,34
42,35
44,36
56,36
29,35
17,20
28,36
46,42
42,41
56,31
38,33
20,25
29,43
19,23
40,33
50,33
50,23
32,33
48,31
32,29
28,31
46,23
40,20
28,39
25,35
26,35
40,36
33,36
48,33
21,23
33,46
23,23
23,33
28,23
41,38
35,33
48,35
39,23
35,23
40,31
62,31
25,41
34,33
20,33
32,31
30,28
40,33
20,23
48,25
19,31
22,36
32,40
29,36
56,30
51,23
35,38
22,33
17,23
52,36
34,82
22,33
47,38
24,31
36,38
51,31
34,36
30,26
23,23
38,35
33,38
61,23
33,35
25,23
49,35
47,41
35,23
55,34
25,23
21,33
31,35
50,42
45,36
51,42
35,36
39,37
41,41
39,36
48,41
51,23
54,31
39,35
36,24
54,37
50,28
25,35
66,36
45,33
22,23
52,25
47,33
23,23
22,31
42,82
37,36
51,42
27,31
25,47
37,37
46,36
52,40
68,23
29,40
40,65
33,23
34,36
43,40
59,23
42,31
43,34
53,17
30,18
52,36
44,40
58,33
49,34
55,31
26,41
52,24
42,40
24,35
55,33
26,33
22,23
35,33
42,31
19,34
36,33
46,23
26,23
56,35
28,34
44,36
58,33
59,37
41,33
39,42
42,28
40,40
24,34
71,33
61,35
34,35
49,17
23,25
31,33
32,38
63,33
36,30
50,31
64,36
33,20
22,34
75,45
69,36
44,23
23,24
54,34
57,31
62,36
41,36
23,33
23,36
49,35
18,38
25,36
24,33
30,21
22,23
19,31
24,34
56,41
66,27
73,42
26,25
54,40
48,36
42,43
29,23
62,33
51,39
29,33
29,33
45,45
20,23
42,33
34,36
44,40
35,33
27,35
58,36
42,35
50,36
46,35
46,25
20,33
42,33
21,31
41,35
53,36
31,23
39,35
26,23
24,23
30,31
25,28
23,34
29,23
34,36
32,24
57,38
53,36
39,31
48,31
51,23
63,45
58,33
34,35
38,23
38,35
24,31
23,23
51,34
46,33
38,35
47,90
53,36
32,28
25,23
29,23
40,35
34,40
27,25
31,23
61,29
23,33
22,34
28,36
51,33
19,23
27,23
30,39
35,33
48,35
53,31
39,23
50,50
30,29
28,43
44,33
47,23
29,36
45,50
28,28
46,33
32,25
19,22
53,23
34,33
21,34
37,23
28,25
19,23
41,38
38,38
66,20
43,35
22,23
31,36
40,34
32,23
32,36
35,36
51,36
64,17
27,31
49,32
34,23
42,34
31,20
46,33
18,70
39,33
64,31
20,36
50,35
34,29
59,23
54,38
44,37
64,33
44,28
38,31
20,35
38,31
45,50
53,23
44,36
26,35
28,36
62,33
27,33
33,23
42,36
44,46
26,33
38,35
61,23
35,33
54,18
34,23
42,33
60,34
21,23
51,37
59,31
44,90
25,34
36,33
55,17
22,35
49,29
20,36
21,23
29,33
59,34
26,23
31,36
26,33
64,36
30,23
39,38
80,35
45,36
43,35
53,33
49,20
32,38
41,39
34,37
43,31
28,32
31,44
41,30
35,20
29,18
35,31
49,23
58,30
34,37
64,71
29,35
43,35
46,45
28,36
48,33
35,37
51,23
43,20
23,33
48,33
43,23
39,40
37,33
40,19
29,23
41,20
36,33
42,35
43,33
38,33
32,33
24,17
31,23
55,29
31,35
32,33
44,37
35,33
25,33
57,35
28,35
31,36
25,31
37,25
37,33
34,36
52,36
50,35
55,37
56,27
63,20
31,25
45,45
20,23
25,34
30,41
45,36
30,35
40,36
28,38
18,31
31,31
57,34
36,56
56,24
58,56
33,31
21,36
51,33
48,36
31,33
41,23
18,21
22,36
90,32
49,43
28,36
39,23
27,23
50,36
43,33
28,31
26,23
26,33
45,39
77,38
31,36
22,33
63,31
61,33
30,31
48,36
52,36
59,38
39,35
18,23
39,33
60,37
29,23
60,37
39,35
71,40
51,35
67,36
35,35
48,36
54,35
38,33
61,55
35,39
50,23
28,33
52,36
19,33
68,34
34,40
64,38
27,38
51,36
48,36
34,37
25,17
36,23
58,35
57,33
33,36
45,35
66,17
42,90
56,23
47,23
54,33
22,25
40,36
47,33
29,46
58,31
25,23
19,35
33,33
