y_true,y_pred
20,29
23,18
36,45
67,35
37,30
41,41
45,34
20,28
34,26
27,37
27,30
31,27
38,28
29,45
28,29
39,36
34,23
54,77
26,23
19,35
22,25
44,75
30,36
59,43
38,44
25,53
33,38
45,37
58,33
25,33
64,27
52,28
32,23
58,34
51,31
20,54
36,67
29,33
54,36
63,33
48,35
28,24
48,31
27,22
47,33
20,23
33,40
32,34
44,49
33,22
28,32
43,46
57,34
18,32
71,35
30,69
23,35
27,33
27,46
48,34
40,36
32,40
44,60
33,33
52,80
36,23
47,36
38,38
24,37
51,38
42,37
39,34
50,34
40,63
36,36
41,31
46,44
21,23
39,84
43,33
37,27
52,23
33,31
47,29
51,41
24,23
29,35
45,32
35,33
69,42
54,42
53,36
25,33
50,25
42,41
30,23
36,34
29,38
28,35
43,37
26,39
41,40
25,23
34,48
47,35
45,34
40,37
50,31
31,26
63,36
21,41
51,83
18,24
55,38
33,33
31,36
19,31
18,34
41,30
21,34
46,23
42,27
47,44
34,23
64,35
43,31
22,24
50,33
63,69
62,67
41,31
51,29
33,23
81,59
42,31
24,23
35,38
55,27
54,23
37,34
55,63
64,34
53,26
34,42
37,33
30,35
28,23
33,23
23,33
33,32
63,81
30,40
38,46
46,26
50,34
31,36
32,33
34,28
44,32
45,38
34,33
46,25
42,35
41,32
18,23
46,31
32,33
22,36
38,23
26,33
23,36
21,33
62,36
50,47
39,34
35,29
54,32
46,19
31,23
37,36
22,23
26,42
27,33
43,31
44,35
54,37
35,37
44,31
27,25
50,37
36,33
38,34
41,46
33,31
23,42
38,23
25,34
30,37
20,26
58,41
65,33
66,38
35,35
23,17
22,29
41,36
31,45
56,25
31,31
22,23
26,25
52,36
47,31
45,46
25,23
18,50
23,36
26,34
25,28
18,23
32,30
52,28
37,33
43,38
54,36
18,46
54,37
38,36
64,23
42,41
33,29
31,34
73,25
44,37
59,38
24,25
26,23
27,31
29,25
28,35
48,30
46,42
38,24
26,35
46,36
26,24
60,31
66,42
22,35
59,25
21,34
36,39
33,28
40,35
53,24
33,23
44,23
43,28
26,33
23,23
60,25
21,78
56,32
35,24
34,35
20,25
57,34
45,35
27,29
40,40
30,18
30,18
61,74
39,60
21,27
57,25
34,31
32,42
34,22
59,24
33,33
22,35
73,51
52,29
42,33
32,23
28,24
40,46
24,27
63,42
70,18
25,25
62,23
43,29
22,29
23,41
29,34
27,32
35,35
38,47
62,38
40,37
61,32
34,39
64,41
80,23
36,23
45,35
23,30
35,34
31,23
43,31
28,25
37,28
32,35
49,17
39,73
25,25
28,35
23,34
18,25
66,37
31,34
28,50
40,29
39,34
23,23
19,36
28,36
29,35
42,37
39,36
49,40
31,29
27,26
55,41
22,62
57,45
24,43
21,38
49,21
27,25
40,33
33,36
47,34
23,35
28,35
35,36
71,41
36,35
75,42
17,29
24,23
27,37
38,34
32,26
33,35
43,37
38,38
41,35
20,41
31,19
55,31
57,17
28,36
36,25
23,34
45,25
36,33
45,38
23,25
43,31
20,30
20,32
24,39
23,29
54,42
59,27
27,36
43,34
18,38
68,33
38,34
37,43
59,41
52,43
33,31
45,36
18,34
28,36
27,31
32,35
23,23
38,30
28,46
51,33
28,31
35,36
63,36
28,38
32,35
40,35
58,29
19,28
32,31
41,38
32,38
36,21
25,23
30,36
27,45
26,40
23,87
41,24
35,37
26,33
33,34
36,45
50,35
44,27
54,23
47,34
61,41
55,34
39,30
47,23
19,40
36,34
27,25
17,54
55,36
46,23
36,25
35,53
37,25
41,46
51,23
20,22
55,33
21,36
32,31
27,23
36,42
17,32
60,36
47,33
23,34
80,36
29,31
34,25
26,33
34,37
42,36
26,25
43,36
17,17
33,36
35,36
36,45
48,28
38,45
17,27
36,40
32,37
26,38
50,35
41,38
39,25
45,25
37,39
21,27
29,33
23,35
33,23
22,34
34,32
38,31
40,42
21,35
30,25
29,24
30,31
28,27
30,33
34,54
35,39
27,25
61,31
35,24
53,60
33,24
32,25
59,36
37,40
28,25
41,23
47,36
44,32
48,17
31,23
47,43
23,28
22,35
43,43
47,36
31,33
36,36
23,33
41,33
39,36
52,78
52,26
28,43
46,41
33,36
33,35
51,46
41,38
20,21
45,33
31,34
33,33
55,33
90,36
27,34
48,33
17,23
68,37
48,25
31,35
31,30
37,31
32,28
45,33
24,23
44,25
81,37
44,30
41,26
19,39
19,62
30,33
50,42
42,33
19,32
31,38
23,34
41,43
19,23
29,28
23,33
44,23
46,35
59,36
24,21
40,33
20,31
41,34
34,31
38,25
40,38
17,19
39,44
30,31
18,25
54,33
41,37
47,28
23,36
27,27
44,35
50,38
38,27
30,35
43,35
47,33
33,37
43,38
53,35
37,33
44,38
37,19
23,35
44,31
41,28
39,39
59,36
59,38
35,33
44,26
39,35
24,38
42,41
37,23
32,45
56,31
31,38
47,45
35,33
18,26
35,30
39,44
24,35
26,23
35,33
32,23
25,25
31,23
19,37
72,37
64,84
42,38
59,40
27,35
41,26
29,25
35,36
24,27
45,33
42,34
45,34
49,28
17,21
22,27
21,23
33,23
19,36
57,33
26,30
73,37
33,35
33,36
24,34
35,35
37,32
31,32
45,36
47,33
22,28
31,42
34,23
23,29
27,33
56,36
34,36
40,23
24,34
40,33
37,37
38,38
53,29
25,48
21,35
47,43
59,50
21,22
23,39
55,25
20,35
29,47
21,42
56,25
37,25
57,29
35,42
21,29
32,33
57,33
44,38
51,36
29,33
41,37
59,36
23,31
63,23
29,39
54,30
18,17
62,33
26,36
19,23
24,62
42,31
48,36
53,32
59,42
40,38
25,28
26,23
33,33
65,30
41,27
18,23
81,23
36,28
38,40
46,30
51,29
24,21
29,44
33,23
38,22
31,23
27,23
36,35
58,23
49,41
28,23
20,33
31,25
61,23
34,23
30,33
22,37
41,38
25,33
41,41
36,30
48,24
63,36
30,22
19,35
38,21
22,24
48,44
30,40
21,33
33,75
23,40
37,33
44,77
22,33
36,38
22,35
20,32
38,29
24,25
37,24
50,23
47,37
37,84
49,33
20,23
50,31
36,38
39,33
41,35
42,38
42,36
23,24
24,35
32,18
42,29
57,33
32,23
41,37
71,37
23,25
23,34
47,45
56,34
54,34
41,21
35,63
19,30
50,43
26,33
20,24
21,34
21,36
50,23
28,37
31,34
31,28
47,32
46,24
47,33
55,34
27,33
22,29
52,37
49,22
35,20
27,36
37,38
42,34
44,36
18,30
55,38
60,38
40,38
19,25
40,32
48,20
46,33
55,31
50,38
56,37
33,43
38,33
53,40
60,44
83,40
35,34
46,41
20,28
64,41
23,28
23,21
38,34
25,32
30,36
54,31
57,17
27,39
36,35
67,37
43,37
39,31
39,29
36,75
48,22
28,36
38,21
26,23
58,35
42,37
47,55
65,40
26,28
42,41
25,37
49,28
34,23
24,51
35,36
68,31
50,29
37,32
28,30
52,24
47,23
45,36
43,30
30,24
50,35
20,25
74,63
55,36
47,35
39,56
37,43
35,33
38,40
49,66
40,33
40,43
40,35
23,36
31,34
50,35
26,30
28,28
42,22
28,33
28,30
44,30
26,23
65,33
43,39
30,25
28,36
61,36
25,31
26,28
33,33
41,38
26,32
36,33
28,28
49,38
25,23
33,34
51,30
34,27
42,42
32,35
35,23
17,20
35,41
26,35
32,35
33,44
22,37
52,71
26,31
40,25
18,34
37,35
64,22
36,23
45,26
45,36
33,31
33,18
47,27
25,36
49,17
54,34
46,28
37,37
60,24
20,34
47,27
54,45
31,31
33,39
42,23
34,53
33,41
23,42
53,35
32,18
45,28
46,36
50,35
46,40
51,27
49,33
52,43
32,31
39,32
57,26
50,32
29,58
20,36
25,23
22,79
46,24
62,62
26,20
23,20
18,20
22,25
38,25
44,28
30,40
25,29
31,39
31,30
36,33
38,36
39,38
24,33
31,34
29,33
49,37
33,23
58,36
34,25
22,38
35,42
22,27
41,31
38,25
23,36
32,31
56,33
67,42
21,26
42,35
36,43
28,37
44,28
46,35
90,33
41,26
39,36
32,23
77,39
23,27
22,36
22,31
51,33
27,35
63,28
61,17
21,38
18,19
22,34
23,28
28,32
56,30
32,31
31,35
26,36
36,52
56,40
28,42
21,43
21,32
46,36
59,31
19,46
26,35
41,24
41,32
55,34
24,40
32,19
38,31
74,22
54,45
39,38
71,31
37,36
30,33
33,41
36,32
33,34
56,33
38,23
27,32
46,33
37,23
40,36
28,32
34,24
53,42
75,35
30,41
19,37
35,31
25,41
25,24
46,29
60,44
61,35
55,35
20,22
38,28
61,30
77,40
61,47
32,27
33,23
36,39
39,35
47,38
37,26
27,27
35,28
31,23
25,34
22,39
31,28
38,40
22,73
39,41
47,31
40,35
55,42
20,40
17,35
36,28
23,32
24,38
33,38
26,34
62,43
21,24
60,27
45,45
37,24
26,39
33,23
31,36
28,29
27,27
45,43
36,72
25,29
39,60
41,33
36,35
42,53
77,41
65,43
62,34
32,27
51,20
42,41
33,70
65,40
47,28
39,28
53,29
35,32
38,33
19,34
39,30
24,36
29,35
34,35
36,32
23,37
33,25
79,33
23,25
20,30
85,57
51,34
41,35
30,36
35,22
24,35
41,23
34,27
33,23
38,77
66,36
59,31
43,42
18,29
28,33
58,36
49,27
20,28
23,36
27,32
24,18
41,23
44,36
50,36
20,36
34,41
26,34
30,79
28,30
40,33
69,83
24,31
54,24
48,36
24,25
26,32
38,31
21,31
40,45
22,32
29,30
17,30
37,38
53,34
25,23
39,25
33,34
31,25
37,34
25,33
64,39
25,36
25,22
21,35
24,33
53,45
40,45
57,19
46,43
37,36
24,33
50,45
35,38
50,44
46,23
21,27
32,37
30,34
26,46
90,23
35,38
31,33
38,42
65,22
59,25
53,39
21,36
33,40
26,19
20,28
18,35
41,23
36,30
23,32
31,38
25,26
41,35
21,59
34,44
25,36
19,44
53,39
20,35
38,36
47,35
23,36
65,36
41,30
27,35
49,36
65,31
41,42
32,26
50,38
21,32
42,23
26,29
27,34
41,32
35,28
50,33
31,32
21,33
21,25
61,33
60,33
42,33
28,63
45,30
69,31
61,27
22,63
33,27
49,32
26,25
61,31
25,31
30,28
23,23
22,35
28,37
44,30
38,36
30,37
42,43
35,41
31,46
30,37
39,38
49,42
38,23
30,31
24,31
27,35
40,35
18,23
44,45
24,30
66,33
40,33
53,24
56,34
43,28
49,38
19,28
60,36
38,37
25,29
23,34
19,34
17,21
46,34
55,33
45,27
26,28
52,33
34,31
28,24
42,41
41,37
38,36
36,33
33,36
56,37
20,29
37,21
50,27
29,32
19,35
27,31
30,34
25,34
35,34
31,36
29,29
46,36
42,37
59,34
52,36
53,35
38,49
19,38
25,84
28,40
44,36
22,47
37,35
58,33
21,34
47,34
23,36
47,33
42,31
20,37
39,45
37,34
62,38
24,23
47,21
53,30
26,29
53,42
55,34
29,33
44,35
34,31
19,31
52,35
38,27
47,34
59,27
26,33
59,41
37,38
23,31
65,33
31,34
42,25
57,43
53,43
19,28
23,36
24,22
25,24
28,33
49,25
23,38
44,33
26,60
32,27
22,23
46,27
22,36
65,34
54,31
56,35
35,42
53,33
31,29
46,30
28,39
46,28
36,32
48,38
38,40
22,23
39,36
41,37
20,23
38,29
50,43
77,40
67,37
34,35
45,38
37,26
46,35
32,42
32,31
38,38
26,33
39,35
38,35
20,43
33,33
23,37
24,38
63,25
45,38
23,35
47,40
46,37
40,23
33,88
24,33
30,24
50,34
54,23
39,23
40,85
35,33
61,25
62,35
48,18
23,25
25,21
32,41
30,38
64,41
46,38
23,33
46,33
24,25
19,28
46,36
31,41
42,32
38,35
43,34
29,45
37,34
26,23
34,42
66,22
45,23
33,31
26,23
56,35
40,51
38,36
59,42
22,36
53,23
50,31
17,34
50,45
45,43
33,45
24,40
26,32
62,34
46,45
29,48
23,28
63,36
33,33
28,38
26,31
46,33
36,33
29,24
24,20
27,33
32,37
37,34
29,28
26,45
48,73
55,39
62,38
44,26
21,20
52,33
46,39
30,37
38,38
24,19
43,35
42,36
46,36
44,23
25,44
26,33
40,44
55,42
21,38
41,34
19,24
24,32
33,24
25,29
56,33
32,25
25,24
28,25
37,29
31,21
31,29
45,41
38,36
38,36
18,23
57,41
28,23
41,35
35,23
37,34
22,36
47,28
23,23
53,33
19,26
54,57
46,34
29,33
31,34
30,31
30,36
58,33
37,31
39,36
22,31
51,32
60,34
38,27
43,25
35,31
42,26
46,35
33,48
23,38
36,38
28,33
51,29
39,35
18,23
44,37
23,27
27,31
39,37
52,35
41,38
36,35
31,23
27,49
61,32
51,36
60,20
44,54
19,70
39,40
34,33
47,22
38,23
43,23
70,23
28,33
27,46
29,32
36,33
38,23
45,33
24,38
18,23
58,68
30,27
34,51
49,37
51,34
35,28
47,23
54,75
19,37
44,27
61,36
44,38
21,23
30,30
17,21
34,34
46,31
26,25
24,25
56,24
59,34
32,29
59,39
28,41
65,30
18,34
21,33
47,31
39,49
57,34
25,33
58,36
56,36
38,34
40,38
35,36
46,38
29,65
22,27
38,35
41,23
41,33
47,33
33,53
31,38
36,36
50,33
50,50
35,23
18,22
47,38
58,35
47,33
50,28
20,29
43,32
39,24
44,36
33,33
34,29
40,43
62,30
29,32
31,40
34,38
50,37
38,32
35,24
59,26
32,33
24,23
19,20
37,34
30,36
18,23
22,24
37,41
25,28
44,40
64,29
45,32
34,25
37,36
47,33
58,36
34,37
44,23
40,34
52,31
46,41
38,39
55,31
48,23
56,33
67,33
18,21
29,29
24,33
20,33
20,36
40,31
46,38
58,23
28,62
38,24
49,32
29,33
31,79
58,31
26,31
44,33
40,33
18,21
42,25
62,29
34,35
33,33
49,29
27,36
43,30
28,47
51,31
19,45
30,38
62,40
53,35
48,32
64,34
44,36
56,28
71,33
58,35
53,31
55,39
57,29
42,25
33,40
32,43
63,41
57,23
23,25
29,25
41,36
28,30
29,33
43,36
60,34
45,42
19,39
20,35
19,35
22,36
29,36
43,36
29,40
36,31
60,28
29,23
46,23
45,31
48,36
35,42
70,33
45,35
22,34
36,22
27,36
22,20
27,33
38,31
57,34
45,35
48,42
27,49
17,36
34,33
47,37
45,27
46,36
32,31
20,54
52,35
37,36
24,33
21,21
53,71
32,31
50,31
29,24
69,25
54,31
36,32
19,23
30,41
38,23
19,36
57,34
28,28
44,21
41,49
26,29
32,55
28,22
34,33
33,28
67,33
19,33
32,33
23,34
21,23
29,42
43,29
33,35
32,38
57,37
24,46
56,37
28,27
21,24
29,47
49,36
55,49
55,25
40,43
29,23
61,35
36,33
29,33
48,46
45,30
31,25
39,36
24,62
54,36
37,29
48,69
40,20
21,47
28,33
61,27
46,31
52,23
22,29
27,33
27,40
27,31
47,34
35,43
17,28
40,39
29,41
24,25
27,31
58,45
32,38
43,58
33,24
18,36
21,27
70,36
18,29
67,33
42,35
58,36
27,24
59,33
40,22
32,35
49,23
24,34
22,38
55,31
33,76
24,33
38,33
49,36
37,30
34,23
44,38
35,30
22,25
70,33
28,56
34,32
36,17
20,23
37,73
59,32
46,37
21,25
35,30
35,36
31,41
30,32
35,46
33,35
29,55
31,27
45,28
46,34
25,36
29,83
37,28
35,25
39,67
25,21
28,31
22,29
71,41
33,28
37,33
52,25
24,35
58,38
42,34
33,33
36,32
39,29
44,42
20,20
20,22
42,36
47,31
69,39
28,37
61,32
56,42
72,26
48,34
31,38
38,29
70,37
33,36
23,28
33,29
19,26
21,22
27,36
34,38
23,36
26,36
38,35
41,44
22,36
41,59
35,23
25,38
44,31
26,33
34,43
17,29
31,33
37,34
28,32
47,36
46,25
31,63
21,45
46,43
43,28
63,42
35,31
42,46
36,34
21,25
37,30
24,34
49,36
20,35
32,23
39,36
56,38
20,23
71,36
25,31
48,31
70,42
50,25
21,29
44,28
49,35
22,32
29,36
27,32
25,23
35,38
52,31
31,35
36,38
32,36
51,25
62,33
37,40
27,35
48,36
26,31
34,40
23,31
52,33
34,29
59,28
64,34
37,33
36,26
30,29
57,46
56,40
32,31
29,30
42,27
22,21
46,31
26,23
47,23
59,32
38,33
42,23
23,35
45,36
41,41
27,36
27,23
21,38
17,20
19,23
39,36
37,38
41,51
54,35
30,52
32,34
33,23
23,38
35,23
33,28
39,34
38,36
25,42
60,37
23,23
55,38
50,35
30,38
45,40
40,41
55,35
57,40
36,23
41,20
19,28
36,37
49,35
22,23
44,42
37,30
20,25
43,34
66,39
29,34
53,34
33,33
46,52
80,34
36,29
21,36
58,38
41,31
50,23
21,43
36,42
42,25
18,23
30,36
21,37
29,33
45,36
39,35
44,43
41,42
26,37
26,33
24,33
32,23
47,37
34,38
21,23
42,35
52,38
42,35
59,30
29,25
39,28
19,19
18,31
20,24
32,19
55,19
38,60
69,35
45,33
20,83
47,20
30,35
36,76
20,32
24,25
17,37
39,33
40,33
35,29
28,23
45,30
31,40
35,81
19,46
27,35
38,25
59,41
36,37
39,42
44,36
44,21
32,26
37,34
49,34
65,26
58,35
28,23
43,46
46,37
25,74
49,27
43,23
29,34
19,40
37,41
20,23
39,26
47,37
29,34
19,24
47,43
18,58
32,35
43,35
37,46
26,33
50,36
35,36
18,33
43,38
19,32
38,30
33,38
31,39
45,31
24,36
33,40
33,27
21,36
37,39
49,36
45,33
38,37
39,63
43,44
44,80
33,33
22,41
47,28
60,34
53,31
32,33
34,57
38,30
20,20
18,28
55,42
26,36
36,28
57,38
28,40
65,30
30,28
42,46
48,31
18,27
24,33
42,39
36,26
69,41
24,35
19,26
22,78
18,33
48,33
54,28
30,24
47,33
37,28
61,28
42,23
37,34
36,37
90,23
41,38
38,20
28,36
25,24
29,27
56,36
66,33
36,28
33,35
35,33
53,31
21,41
55,36
60,45
44,38
55,38
35,38
23,33
58,22
73,24
32,30
42,27
20,26
46,33
51,46
24,32
35,65
26,24
44,34
74,34
39,35
46,33
74,39
34,28
22,27
31,24
34,35
34,37
31,28
40,41
49,34
33,40
39,34
58,35
48,23
25,36
36,38
44,26
18,23
52,34
30,33
38,36
37,35
29,31
43,41
34,59
27,17
38,25
28,38
50,33
45,51
39,34
63,43
47,33
24,31
58,26
20,34
47,26
51,35
17,22
28,27
41,80
36,36
50,20
23,23
46,44
24,18
31,33
26,25
22,35
61,23
18,25
35,23
40,25
34,35
19,28
19,23
64,50
41,23
42,35
23,28
51,33
59,39
45,28
42,74
19,33
39,38
39,37
47,37
20,27
31,38
24,25
68,36
38,45
30,36
46,49
47,34
26,33
31,23
52,36
36,21
34,78
26,28
56,23
44,39
33,23
42,37
46,23
23,22
29,35
33,51
20,23
29,39
61,34
72,29
50,35
40,31
26,38
19,29
48,33
58,22
60,37
28,25
61,33
26,36
37,48
25,31
41,35
29,32
25,23
28,34
58,30
31,37
47,38
53,42
31,35
46,22
34,41
29,31
32,31
44,31
25,32
41,33
57,30
76,31
23,36
39,39
56,28
61,36
27,38
41,35
39,32
40,31
30,51
25,23
24,39
47,33
25,36
72,45
47,35
50,30
35,36
30,32
41,33
54,41
23,24
24,23
26,41
50,31
39,40
18,33
21,38
30,38
40,39
19,35
42,40
50,35
41,35
25,33
24,29
22,26
41,43
35,34
61,36
50,25
53,36
35,45
37,33
26,23
64,37
45,31
34,35
35,37
18,36
61,23
63,28
58,35
23,29
55,33
53,35
28,34
59,36
40,35
70,35
36,23
18,37
24,25
22,35
32,21
53,33
20,24
23,33
34,36
38,31
59,36
41,29
28,36
29,35
53,34
36,36
57,33
36,21
19,23
40,26
45,30
27,36
24,36
31,36
41,41
60,40
20,29
45,39
42,33
22,31
58,33
53,36
28,34
31,23
35,35
18,36
59,31
35,43
26,38
32,37
31,81
19,50
46,31
17,31
47,37
26,25
63,25
41,47
45,37
40,38
27,31
28,22
47,29
55,19
35,41
26,31
22,36
35,35
32,39
26,24
33,35
38,37
18,34
30,37
31,36
25,23
29,33
42,35
21,28
22,38
27,35
46,31
52,29
29,20
42,37
45,37
44,41
33,31
22,39
39,23
25,31
32,24
25,33
34,24
39,36
17,23
24,34
53,25
38,24
44,23
24,23
48,41
32,23
46,22
41,26
45,36
50,42
73,21
32,32
26,36
28,62
64,31
29,23
32,38
21,34
23,37
63,28
19,31
30,34
34,30
63,23
35,20
30,25
58,37
61,32
71,42
61,41
27,42
35,38
66,36
33,26
38,51
33,34
22,32
39,23
29,29
56,23
34,30
47,31
64,34
26,20
35,34
46,23
44,45
22,33
40,42
31,33
22,34
42,45
29,26
49,21
20,33
17,36
62,36
32,40
23,36
41,37
61,36
31,30
27,27
38,41
28,20
35,23
55,35
44,50
41,32
35,28
31,25
40,35
23,23
41,35
47,31
43,31
31,34
23,26
28,19
17,21
59,25
46,43
38,36
38,38
46,37
36,31
56,33
38,33
45,36
50,48
35,23
51,35
61,24
68,40
45,34
44,34
39,32
53,17
28,64
64,33
49,33
69,23
22,34
54,54
24,34
35,37
47,34
33,35
30,33
30,19
40,24
30,26
22,24
38,39
39,35
41,36
68,36
47,34
41,29
51,30
35,30
60,59
56,53
18,19
45,34
29,35
33,23
60,31
29,39
46,35
35,37
41,28
61,32
24,25
35,25
86,43
30,33
49,48
27,72
39,45
34,39
37,62
22,21
32,36
31,34
24,31
31,40
57,25
39,35
30,36
24,31
41,36
36,23
33,30
36,29
28,27
47,23
26,23
42,24
63,38
19,33
32,34
47,29
46,25
28,37
40,21
26,23
31,56
36,58
46,35
82,28
31,39
19,40
35,33
26,23
24,33
26,51
36,33
56,28
46,42
43,32
37,37
55,43
35,30
62,36
46,29
28,36
29,54
40,57
33,32
39,36
54,42
50,46
33,24
43,36
51,23
43,23
42,40
29,33
76,81
23,35
43,36
34,25
36,36
68,26
61,21
42,38
18,39
34,31
48,31
45,24
28,35
45,34
34,34
65,36
28,25
52,40
42,45
41,35
47,23
47,23
52,33
41,43
36,35
50,40
46,28
36,33
30,23
49,39
45,33
34,35
28,23
45,35
32,33
56,25
63,27
48,33
38,37
35,38
24,26
49,36
41,38
45,36
23,36
24,34
25,35
48,51
19,24
28,33
53,31
44,31
55,23
33,25
33,33
41,33
46,39
50,37
30,35
43,32
36,29
42,25
37,34
50,34
21,31
54,34
27,33
23,42
19,33
45,36
53,18
35,33
29,31
42,35
45,40
36,53
44,26
46,39
18,29
41,40
43,29
52,40
68,38
20,25
24,33
43,37
58,40
27,23
27,28
26,31
33,37
49,76
40,52
46,43
25,43
42,82
55,32
54,55
26,34
52,32
46,45
47,23
42,24
40,37
39,40
64,29
23,33
24,33
19,36
29,23
58,29
34,25
42,33
55,31
21,27
42,32
28,31
20,29
53,60
23,30
56,23
21,29
25,47
41,32
31,34
43,37
42,39
43,30
45,24
36,30
39,40
39,35
32,36
22,27
52,33
45,26
67,28
63,27
20,39
53,29
47,33
48,36
36,40
36,25
51,38
30,76
31,28
44,23
46,36
49,31
46,34
32,38
60,32
76,69
40,45
41,36
18,28
50,46
23,23
48,33
34,40
59,34
32,45
44,33
32,85
47,73
21,33
30,36
42,33
38,28
20,40
27,39
30,47
35,36
19,34
40,23
24,31
22,29
32,35
44,31
28,36
30,36
33,33
61,52
20,19
34,36
31,33
47,36
44,36
60,32
55,37
26,31
44,62
61,22
38,25
53,38
47,38
57,35
44,36
43,35
63,35
39,36
33,36
55,38
25,36
45,47
62,32
32,23
46,38
46,28
44,25
48,35
49,31
52,23
42,33
54,33
25,38
60,40
17,20
33,31
26,23
37,39
25,28
29,37
66,41
30,38
41,34
34,34
60,36
37,23
30,31
34,37
33,24
24,22
43,60
60,19
48,41
34,34
40,47
30,37
47,45
50,23
30,36
38,36
37,32
42,37
33,30
30,36
75,25
54,43
27,28
50,44
45,38
30,30
53,34
45,43
58,41
23,23
26,38
35,33
28,38
19,47
23,41
30,36
52,36
28,33
51,33
36,32
50,44
24,29
37,36
29,81
22,34
38,46
31,30
26,35
63,25
35,29
58,37
33,39
22,36
70,37
45,37
21,40
59,52
36,33
34,30
36,36
28,38
56,36
59,35
41,46
28,36
30,34
29,38
43,32
52,42
51,33
34,38
41,38
44,33
40,28
34,33
28,38
43,26
43,30
26,39
66,33
49,26
26,36
43,33
25,30
39,36
41,31
37,41
24,33
31,36
62,24
32,22
31,33
32,18
65,60
25,17
41,18
49,38
49,38
43,28
34,26
37,34
44,46
29,36
48,32
35,76
31,37
34,31
25,34
27,23
64,33
45,24
28,33
62,23
38,66
27,41
36,33
23,33
46,31
32,18
47,23
21,36
42,23
44,36
56,35
29,35
17,25
28,35
46,46
42,40
56,36
38,45
20,23
29,27
19,38
40,35
50,36
50,35
32,46
48,37
32,44
28,33
46,22
40,31
28,35
25,37
26,35
40,33
33,33
48,23
21,33
33,35
23,30
23,33
28,33
41,36
35,33
48,35
39,37
35,24
40,31
62,26
25,23
34,36
20,25
32,23
30,25
40,35
20,29
48,31
19,25
22,40
32,34
29,35
56,31
51,35
35,27
22,33
17,32
52,35
34,79
22,23
47,37
24,36
36,35
51,22
34,42
30,20
23,23
38,23
33,40
61,19
33,29
25,19
49,36
47,43
35,25
55,40
25,23
21,32
31,29
50,47
45,42
51,53
35,33
39,36
41,40
39,32
48,20
51,25
54,31
39,35
36,29
54,41
50,31
25,30
66,30
45,31
22,24
52,35
47,34
23,37
22,38
42,21
37,34
51,35
27,29
25,46
37,40
46,41
52,28
68,46
29,46
40,25
33,21
34,36
43,46
59,23
42,24
43,31
53,26
30,43
52,36
44,42
58,35
49,33
55,31
26,36
52,35
42,25
24,23
55,33
26,23
22,19
35,51
42,41
19,32
36,36
46,33
26,23
56,29
28,31
44,37
58,38
59,33
41,31
39,45
42,34
40,34
24,33
71,36
61,28
34,59
49,28
23,30
31,33
32,29
63,36
36,28
50,33
64,35
33,23
22,35
75,70
69,32
44,36
23,23
54,33
57,30
62,41
41,32
23,33
23,36
49,38
18,35
25,35
24,31
30,23
22,40
19,27
24,34
56,41
66,31
73,41
26,35
54,45
48,35
42,38
29,38
62,30
51,40
29,36
29,36
45,48
20,25
42,31
34,31
44,43
35,34
27,34
58,35
42,37
50,25
46,41
46,48
20,29
42,38
21,31
41,37
53,35
31,29
39,38
26,30
24,23
30,34
25,31
23,36
29,39
34,37
32,36
57,30
53,33
39,32
48,36
51,19
63,43
58,33
34,23
38,38
38,35
24,23
23,36
51,42
46,19
38,35
47,39
53,42
32,32
25,23
29,23
40,23
34,23
27,28
31,23
61,35
23,35
22,23
28,27
51,27
19,41
27,36
30,20
35,29
48,24
53,28
39,33
50,46
30,31
28,48
44,37
47,23
29,23
45,64
28,26
46,30
32,33
19,26
53,20
34,23
21,39
37,31
28,23
19,23
41,41
38,70
66,21
43,23
22,20
31,31
40,43
32,36
32,72
35,36
51,25
64,43
27,33
49,34
34,23
42,43
31,19
46,41
18,27
39,33
64,41
20,52
50,36
34,32
59,35
54,41
44,28
64,32
44,36
38,30
20,34
38,44
45,55
53,31
44,31
26,38
28,36
62,33
27,34
33,31
42,34
44,42
26,77
38,29
61,36
35,33
54,22
34,32
42,36
60,40
21,35
51,31
59,36
44,73
25,23
36,31
55,73
22,36
49,25
20,36
21,22
29,37
59,23
26,36
31,36
26,38
64,36
30,27
39,24
80,35
45,36
43,35
53,31
49,20
32,46
41,31
34,29
43,36
28,50
31,48
41,32
35,24
29,17
35,31
49,24
58,21
34,44
64,21
29,33
43,35
46,40
28,38
48,35
35,27
51,33
43,20
23,22
48,25
43,34
39,38
37,27
40,29
29,23
41,26
36,40
42,46
43,40
38,23
32,22
24,22
31,43
55,47
31,31
32,36
44,28
35,24
25,41
57,35
28,35
31,25
25,41
37,33
37,35
34,35
52,36
50,32
55,29
56,65
63,23
31,23
45,79
20,31
25,41
30,33
45,41
30,34
40,40
28,33
18,23
31,36
57,29
36,40
56,23
58,33
33,33
21,35
51,34
48,23
31,35
41,42
18,37
22,33
90,33
49,44
28,29
39,22
27,35
50,36
43,20
28,38
26,30
26,22
45,30
77,34
31,35
22,36
63,36
61,46
30,36
48,31
52,25
59,31
39,21
18,35
39,23
60,23
29,35
60,42
39,36
71,40
51,29
67,35
35,39
48,46
54,30
38,38
61,83
35,37
50,36
28,31
52,28
19,30
68,36
34,24
64,31
27,31
51,36
48,25
34,35
25,17
36,34
58,36
57,41
33,40
45,37
66,70
42,41
56,47
47,37
54,35
22,23
40,38
47,33
29,38
58,28
25,31
19,27
33,44
